Player,Pos,School,Conference,State,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle
Joey Porter Jr.,CB,Penn St.,Big Ten,Pennsylvania,6-3,193,4.46,35.0,17.0,129.0,,
Paris Johnson Jr.,OT,Ohio St.,Big Ten,Ohio,6-6,313,,,,110.0,,
Viliami Fehoko Jr.,DE,San Jose St.,Mountain West,California,6-4,276,,,24.0,,,
Will Anderson Jr.,EDGE,Alabama,SEC,Alabama,6-4,253,4.6,,,,,
Calijah Kancey,DT,Pittsburgh,ACC,Pennsylvania,6-1,281,4.67,,,,,
Kyu Blu Kelly,CB,Stanford,PAC-12,California,6-0,191,4.52,36.0,,131.0,,
Dalton Kincaid,TE,Utah,PAC-12,Utah,6-4,246,,,,,,
Jaxson Kirkland,G,Washington,PAC-12,Washington,6-7,321,,,,,,
Malik Knowles,WR,Kansas St.,Big 12,Kansas,6-2,196,,,,,,
Adam Korsak,P,Rutgers,Big Ten,New Jersey,6-1,187,,,,,,
Tucker Kraft,TE,South Dakota St.,MVFC,South Dakota,6-5,254,,34.0,23.0,122.0,7.08,4.29
Zack Kuntz,TE,Old Dominion,Conference USA,Virginia,6-7,255,,40.0,23.0,128.0,6.87,4.12
Tyler Lacy,DE,Oklahoma St.,Big 12,Oklahoma,6-4,279,5.11,28.5,30.0,116.0,7.6,
Brent Laing,G,DuluthUniversity of Minnesota,NSIC,Minnesota,6-4,304,,,,,,
Isaiah Land,EDGE,Florida A&M,MEAC,Florida,6-4,236,4.62,34.5,21.0,126.0,7.2,4.56
Matt Landers,WR,Arkansas,SEC,Arkansas,6-4,200,4.37,37.0,,130.0,,
Sam LaPorta,TE,Iowa,Big Ten,Iowa,6-3,245,,35.0,,123.0,6.91,4.25
Cameron Latu,TE,Alabama,SEC,Alabama,6-4,242,,,,,,
Eku Leota,EDGE,Auburn,SEC,Alabama,6-3,252,,,,,,
Will Levis,QB,Kentucky,SEC,Kentucky,6-4,229,,34.0,,124.0,,
Hunter Luepke,FB,North Dakota St.,MVFC,North Dakota,6-1,230,,,,,,
Will Mallory,TE,Miami,ACC,Florida,6-5,239,,36.5,20.0,121.0,,
Tashawn Manning,G,Kentucky,SEC,Kentucky,6-3,327,5.34,27.5,,102.0,7.9,4.8
Jartavius Martin,SAF,Illinois,Big Ten,Illinois,5-11,194,4.46,44.0,15.0,133.0,,
Ochaun Mathis,EDGE,Nebraska,Big Ten,Nebraska,6-5,250,4.74,33.5,21.0,118.0,,4.38
Cody Mauch,OT,North Dakota St.,MVFC,North Dakota,6-5,302,5.08,29.0,,108.0,7.33,4.55
Michael Mayer,TE,Notre Dame,Independent,Indiana,6-5,249,,32.5,,118.0,,
DeWayne McBride,RB,Alabama-Birmingham,Conference USA,Alabama,5-10,209,,,,,,
Warren McClendon,OT,Georgia,SEC,Georgia,6-4,306,,,,,,
Jordan McFadden,G,Clemson,ACC,South Carolina,6-2,303,4.99,28.5,,,7.7,4.81
Isaiah McGuire,DE,Missouri,SEC,Missouri,6-4,268,4.76,36.5,,122.0,7.39,
Kenny McIntosh,RB,Georgia,SEC,Georgia,6-0,204,4.62,,,,,
Tanner McKee,QB,Stanford,PAC-12,California,6-6,231,,33.0,,114.0,7.22,4.41
Kaevon Merriweather,SAF,Iowa,Big Ten,Iowa,6-0,205,4.62,35.5,,118.0,,
Kendre Miller,RB,TCU,Big 12,Texas,5-11,215,,,,,,
Ventrell Miller,LB,Florida,SEC,Florida,6-0,232,,,,,,
Marvin Mims,WR,Oklahoma,Big 12,Oklahoma,5-11,183,4.38,39.5,,129.0,6.9,
Jonathan Mingo,WR,Mississippi,SEC,Mississippi,6-2,220,4.46,39.5,22.0,129.0,,
Cameron Mitchell,CB,Northwestern,Big Ten,Illinois,5-11,191,4.47,35.0,15.0,,,
Keaton Mitchell,RB,East Carolina,AAC,North Carolina,5-8,179,4.37,38.0,,126.0,,
Jake Moody,K,Michigan,Big Ten,Michigan,6-1,209,,,,,,
Isaiah Moore,LB,North Carolina St.,ACC,North Carolina,6-2,233,,,26.0,,,
Jalen Moreno-Cropper,WR,Fresno St.,Mountain West,California,5-11,172,4.4,,,121.0,,
Mike Morris,DE,Michigan,Big Ten,Michigan,6-5,275,4.95,28.5,22.0,110.0,,
Wanya Morris,OT,Oklahoma,Big 12,Oklahoma,6-5,307,5.1,28.5,,111.0,,
Riley Moss,CB,Iowa,Big Ten,Iowa,6-1,193,4.45,39.0,,127.0,,
Caleb Murphy,EDGE,Ferris St.,GLIAC,Michigan,6-3,254,4.81,28.5,,119.0,7.28,4.45
Myles Murphy,EDGE,Clemson,ACC,South Carolina,6-5,268,,,25.0,,,
Luke Musgrave,TE,Oregon St.,PAC-12,Oregon,6-6,253,,36.0,,125.0,,
PJ Mustipher,DT,Penn St.,Big Ten,Pennsylvania,6-4,320,5.41,27.5,19.0,96.0,8.01,5.03
Puka Nacua,WR,BYU,Independent,Utah,6-2,201,,,,,,
Lukas Van Ness,EDGE,Iowa,Big Ten,Iowa,6-5,272,4.58,31.0,17.0,118.0,7.02,4.32
Joseph Ngata,WR,Clemson,ACC,South Carolina,6-3,217,4.54,34.5,,124.0,,
Aidan O'Connell,QB,Purdue,Big Ten,Indiana,6-3,213,,,,,,
Moro Ojomo,DT,Texas,Big 12,Texas,6-3,292,5.04,33.0,29.0,112.0,,
John Ojukwu,OT,Boise St.,Mountain West,Illinois,6-6,309,5.24,28.5,,104.0,7.52,4.52
BJ Ojulari,EDGE,LSU,SEC,Louisiana,6-2,248,,32.5,,126.0,,
Olusegun Oluwatimi,C,Michigan,Big Ten,Michigan,6-3,309,5.38,29.0,,110.0,,
Anfernee Orji,LB,Vanderbilt,SEC,Tennessee,6-1,230,4.53,38.5,,122.0,7.0,4.43
DeMarvion Overshown,LB,Texas,Big 12,Texas,6-3,229,4.56,,15.0,124.0,,
Gervarrius Owens,SAF,Houston,AAC,Texas,6-0,195,,37.5,15.0,125.0,,
Trey Palmer,WR,Nebraska,Big Ten,Nebraska,6-0,192,4.33,,,,,
Owen Pappoe,LB,Auburn,SEC,Alabama,6-0,225,4.39,35.5,29.0,126.0,,
Jarrett Patterson,C,Notre Dame,Independent,Indiana,6-5,306,5.33,29.5,,106.0,7.96,4.73
Kyle Patterson,TE,Air Force,Mountain West,Colorado,6-5,260,,,,,,
Camerun Peoples,RB,Appalachian St.,Sun Belt,North Carolina,6-1,217,4.61,37.0,,121.0,,
A.T. Perry,WR,Wake Forest,ACC,North Carolina,6-4,198,4.47,35.0,,133.0,,
Lonnie Phelps,EDGE,Kansas,Big 12,Kansas,6-2,244,4.55,,31.0,,,
Zacch Pickens,DT,South Carolina,SEC,South Carolina,6-4,291,4.89,30.5,22.0,116.0,7.45,4.62
Jack Podlesny,K,Georgia,SEC,Georgia,6-0,194,,,,,,
B.T. Potter,K,Clemson,ACC,South Carolina,5-10,185,,,,,,
Deneric Prince,RB,Tulsa,AAC,Oklahoma,6-0,216,4.41,35.5,,124.0,,
Jose Ramirez,EDGE,Eastern Michigan,MAC,Michigan,6-2,242,4.73,34.5,21.0,118.0,6.95,4.3
Jalen Redmond,DT,Oklahoma,Big 12,Oklahoma,6-2,291,4.81,34.5,27.0,116.0,7.3,4.51
Jayden Reed,WR,Michigan St.,Big Ten,Michigan,5-11,187,4.45,33.5,,121.0,,4.29
Rashee Rice,WR,SMU,AAC,Texas,6-1,204,4.51,41.0,,128.0,,
Asim Richards,OT,North Carolina,ACC,North Carolina,6-4,309,,,,,,
Anthony Richardson,QB,Florida,SEC,Florida,6-4,244,4.43,40.5,,129.0,,
Eli Ricks,CB,Alabama,SEC,Alabama,6-2,188,,,,,,
Kelee Ringo,CB,Georgia,SEC,Georgia,6-2,207,4.36,33.5,,122.0,,
Brad Robbins,P,Michigan,Big Ten,Michigan,6-1,199,,,,,,
Bijan Robinson,RB,Texas,Big 12,Texas,5-11,215,4.46,37.0,,124.0,,
Jammie Robinson,SAF,Florida St.,ACC,Florida,5-11,191,4.59,33.5,23.0,116.0,,
Tavius Robinson,EDGE,Mississippi,SEC,Mississippi,6-6,257,4.66,33.5,23.0,120.0,,4.62
Jaquelin Roy,DT,LSU,SEC,Louisiana,6-3,305,,,30.0,,8.01,5.0
Darius Rush,CB,South Carolina,SEC,South Carolina,6-2,198,4.36,35.0,,121.0,,
Chad Ryland,K,Maryland,Big Ten,Maryland,6-0,190,,,,,,
Nick Saldiveri,G,Old Dominion,Conference USA,Virginia,6-6,318,5.21,31.0,,111.0,,4.69
Drew Sanders,LB,Arkansas,SEC,Arkansas,6-4,235,,,,,,
John Michael Schmitz,C,Minnesota,Big Ten,Minnesota,6-4,301,5.35,29.5,,104.0,,4.56
Luke Schoonmaker,TE,Michigan,Big Ten,Michigan,6-5,251,,33.5,,127.0,,4.27
Daniel Scott,SAF,California,PAC-12,California,6-1,208,4.45,39.5,22.0,128.0,6.75,4.17
Tyler Scott,WR,Cincinnati,AAC,Ohio,5-10,177,4.44,39.5,,133.0,,
Juice Scruggs,C,Penn St.,Big Ten,Pennsylvania,6-3,301,5.22,32.0,,102.0,7.75,4.82
Noah Sewell,LB,Oregon,PAC-12,Oregon,6-2,246,4.64,33.0,27.0,115.0,,
Justin Shorter,WR,Florida,SEC,Florida,6-4,229,4.55,35.5,18.0,126.0,,
Nesta Jade Silvera,DT,Arizona St.,PAC-12,Arizona,6-2,304,5.16,29.5,,110.0,,
Trenton Simpson,LB,Clemson,ACC,South Carolina,6-2,235,4.43,,25.0,,,
JL Skinner,SAF,Boise St.,Mountain West,Illinois,6-4,209,,,,,,
Peter Skoronski,OT,Northwestern,Big Ten,Illinois,6-4,313,5.16,34.5,,115.0,7.8,
Cam Smith,CB,South Carolina,SEC,South Carolina,6-1,180,4.43,38.0,,134.0,,
Christopher Smith,SAF,Georgia,SEC,Georgia,5-11,192,4.62,33.0,15.0,116.0,,
Mazi Smith,DT,Michigan,Big Ten,Michigan,6-3,323,,,34.0,,,
Nolan Smith,EDGE,Georgia,SEC,Georgia,6-2,238,4.39,41.5,,128.0,,
Terell Smith,CB,Minnesota,Big Ten,Minnesota,6-1,204,4.41,34.0,14.0,120.0,7.02,4.3
Jaxon Smith-Njigba,WR,Ohio St.,Big Ten,Ohio,6-1,196,,35.0,,125.0,6.57,3.93
Sidy Sow,G,Eastern Michigan,MAC,Michigan,6-5,323,5.07,32.0,,110.0,7.62,4.69
Tyjae Spears,RB,Tulane,AAC,Louisiana,5-10,201,,39.0,,125.0,,
Tyler Steen,OT,Alabama,SEC,Alabama,6-6,321,,29.5,,109.0,,4.59
Tyrique Stevenson,CB,Miami,ACC,Florida,6-0,198,4.45,38.5,,125.0,7.09,4.41
Dante Stills,DT,West Virginia,Big 12,West Virginia,6-4,286,4.85,28.5,20.0,113.0,7.38,4.61
Brenton Strange,TE,Penn St.,Big Ten,Pennsylvania,6-4,253,,36.0,23.0,124.0,7.25,4.46
Ricky Stromberg,C,Arkansas,SEC,Arkansas,6-3,306,5.26,32.5,,111.0,,
C.J. Stroud,QB,Ohio St.,Big Ten,Ohio,6-3,214,,,,,,
Leonard Taylor,TE,Cincinnati,AAC,Ohio,6-5,250,,,,,,
Noah Taylor,EDGE,North Carolina,ACC,North Carolina,6-4,238,,,22.0,,,
Charlie Thomas,LB,Georgia Tech,ACC,Georgia,6-3,216,4.52,32.5,18.0,124.0,7.09,4.34
Tavion Thomas,RB,Utah,PAC-12,Utah,6-0,237,4.74,30.0,,118.0,,
SaRodorick Thompson,RB,Texas Tech,Big 12,Texas,6-0,207,4.67,32.5,,120.0,7.25,4.7
Dorian Thompson-Robinson,QB,UCLA,PAC-12,California,6-2,203,4.56,32.5,,121.0,7.28,4.44
Cedric Tillman,WR,Tennessee,SEC,Tennessee,6-3,213,4.54,37.0,,128.0,,
Mitchell Tinsley,WR,Penn St.,Big Ten,Pennsylvania,6-0,199,4.6,35.5,14.0,120.0,,4.21
Joe Tippmann,C,Wisconsin,Big Ten,Wisconsin,6-6,313,,,,,,
Henry To'oTo'o,LB,Alabama,SEC,Alabama,6-1,227,4.62,32.0,,116.0,,4.4
O'Cyrus Torrence,G,Florida,SEC,Florida,6-5,330,5.31,23.5,,101.0,,4.81
Cory Trice,CB,Purdue,Big Ten,Indiana,6-3,206,4.47,35.5,17.0,132.0,,
Sean Tucker,RB,Syracuse,ACC,New York,5-9,207,,,,,,
Tre Tucker,WR,Cincinnati,AAC,Ohio,5-9,182,4.4,37.5,,124.0,,
Tuli Tuipulotu,EDGE,USC,PAC-12,California,6-3,266,,,,,,
Clayton Tune,QB,Houston,AAC,Texas,6-3,220,4.64,37.5,,122.0,6.89,4.25
Michael Turk,P,Oklahoma,Big 12,Oklahoma,6-0,227,4.83,34.0,,109.0,,
DJ Turner,CB,Michigan,Big Ten,Michigan,5-11,178,4.26,38.5,,131.0,,
Carrington Valentine,CB,Kentucky,SEC,Kentucky,6-0,193,,39.0,9.0,128.0,,
Deuce Vaughn,RB,Kansas St.,Big 12,Kansas,5-5,179,,35.5,,116.0,,
Travis Vokolek,TE,Nebraska,Big Ten,Nebraska,6-6,259,,,20.0,115.0,,
Andrew Vorhees,G,USC,PAC-12,California,6-6,310,,29.0,,105.0,,
Dalton Wagner,OT,Arkansas,SEC,Arkansas,6-8,320,,24.5,,102.0,,
Alex Ward,LS,Central Florida,AAC,Florida,6-4,240,5.06,30.0,12.0,114.0,,4.46
Jay Ward,CB,LSU,SEC,Louisiana,6-1,188,4.55,34.5,16.0,132.0,,
Carter Warren,OT,Pittsburgh,ACC,Pennsylvania,6-6,311,,,,,,
Darnell Washington,TE,Georgia,SEC,Georgia,6-7,264,,31.0,21.0,122.0,,4.08
Parker Washington,WR,Penn St.,Big Ten,Pennsylvania,5-10,204,,,16.0,,,
Jalen Wayne,WR,South Alabama,Sun Belt,Alabama,6-2,210,4.51,34.5,,124.0,,
Tyrus Wheat,EDGE,Mississippi St.,SEC,Mississippi,6-2,263,4.65,28.5,,113.0,,4.54
Keion White,EDGE,Georgia Tech,ACC,Georgia,6-5,285,,34.0,30.0,117.0,,
Blake Whiteheart,TE,Wake Forest,ACC,North Carolina,6-4,247,,35.5,20.0,115.0,,
Josh Whyle,TE,Cincinnati,AAC,Ohio,6-7,248,,33.5,,115.0,,
Dontayvion Wicks,WR,Virginia,ACC,Virginia,6-1,206,4.62,39.0,,130.0,,
Dorian Williams,LB,Tulane,AAC,Louisiana,6-1,228,4.49,33.5,,120.0,,
Garrett Williams,CB,Syracuse,ACC,New York,5-10,192,,,,,,
Brayden Willis,TE,Oklahoma,Big 12,Oklahoma,6-4,241,,32.0,20.0,117.0,7.3,4.36
Michael Wilson,WR,Stanford,PAC-12,California,6-2,213,4.58,37.5,23.0,125.0,,4.27
Tyree Wilson,EDGE,Texas Tech,Big 12,Texas,6-6,271,,,23.0,,,
Dee Winters,LB,TCU,Big 12,Texas,5-11,227,4.49,30.5,,117.0,,
Devon Witherspoon,CB,Illinois,Big Ten,Illinois,6-0,181,,,,,,
Colby Wooden,DE,Auburn,SEC,Alabama,6-4,273,4.79,,23.0,115.0,,4.52
Darnell Wright,OT,Tennessee,SEC,Tennessee,6-5,333,5.01,29.0,,114.0,,
Rejzohn Wright,CB,Oregon St.,PAC-12,Oregon,6-2,193,,,,,,
Luke Wypler,C,Ohio St.,Big Ten,Ohio,6-3,303,5.14,30.5,,106.0,7.64,4.53
Bryce Young,QB,Alabama,SEC,Alabama,5-10,204,,,,,,
Byron Young,EDGE,Tennessee,SEC,Tennessee,6-2,250,4.43,38.0,22.0,132.0,7.19,
Byron Young,DT,Alabama,SEC,Alabama,6-3,294,,26.0,24.0,108.0,7.68,
Cameron Young,DT,Mississippi St.,SEC,Mississippi,6-3,304,5.1,,,,,
